연번,시도,군구,식품수거일자,수거검사명,수거식품명,수거량,식품유형,국산/수입,검사항목,검사기관,검사의뢰일자,결과회신일자,검사결과,데이터기준일자
1,인천광역시,서구,2020-06-29,방사능 수거검사,맛있는 발아찰현미,800g * 5EA,농산물,국산,I131+CS134+CS137,인천광역시 보건환경연구원,2020-06-29,2020-07-16,적합,2020-09-17
2,인천광역시,서구,2020-06-29,방사능 수거검사,맛있는 검정찰현미,800g * 5EA,농산물,국산,I131+CS134+CS137,인천광역시 보건환경연구원,2020-06-29,2020-07-16,적합,2020-09-17
3,인천광역시,서구,2020-06-08,방사능 수거검사,여수 키조개관자,500g * 4EA,수산물,국산,I131+CS134+CS137,인천광역시 보건환경연구원,2020-06-08,2020-06-26,적합,2020-09-17
4,인천광역시,서구,2020-06-08,방사능 수거검사,바로 볶아먹는 손질오징어,600g * 4EA,수산물,국산,I131+CS134+CS137,인천광역시 보건환경연구원,2020-06-08,2020-06-26,적합,2020-09-17
5,인천광역시,서구,2020-06-08,방사능 수거검사,제주삼치,500g * 4EA,수산물,국산,I131+CS134+CS137,인천광역시 보건환경연구원,2020-06-08,2020-06-26,적합,2020-09-17
6,인천광역시,서구,2020-06-08,방사능 수거검사,동원참치회 다랑어,250g * 8EA,수산물,국산,I131+CS134+CS137,인천광역시 보건환경연구원,2020-06-08,2020-06-26,적합,2020-09-17
7,인천광역시,서구,2020-06-08,방사능 수거검사,제주 고등어,500g * 4EA,수산물,국산,I131+CS134+CS137,인천광역시 보건환경연구원,2020-06-08,2020-06-26,적합,2020-09-17
8,인천광역시,서구,2020-06-08,방사능 수거검사,맛있는 찰압맥,2kg * 2EA,농산물,국산,I131+CS134+CS137,인천광역시 보건환경연구원,2020-06-08,2020-06-26,적합,2020-09-17
9,인천광역시,서구,2020-06-08,방사능 수거검사,맛있는 찹쌀,2kg * 2EA,농산물,국산,I131+CS134+CS137,인천광역시 보건환경연구원,2020-06-08,2020-06-26,적합,2020-09-17
10,인천광역시,서구,2020-06-08,방사능 수거검사,귀리쌀,1.5kg * 3EA,농산물,국산,I131+CS134+CS137,인천광역시 보건환경연구원,2020-06-08,2020-06-26,적합,2020-09-17
